artist_id,artist_name,purpose_premium_pack
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,False
757aE44tKEUQEqRuT6GnEB,Roddy Ricch,False
4kYSro6naA4h99UJvo89HB,Cardi B,False
4r63FhuTkUYltbVAg5TQnk,DaBaby,False
6fWVd57NKTalqvmjRd2t8Z,24kGoldn,False
66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,False
45dkTj5sMRSjrmBSBeiHym,Tate McRae,False
0eDvMgVFoNV3TpwtrVCoTj,Pop Smoke,False
4q3ewBCX7sLwd24euuV69X,Bad Bunny,False
5cj0lLjcoR7YOSnhnX0Po5,Doja Cat,False
0Cp8WN4V8Tu4QJQwCN5Md4,BENEE,False
6M2wZ9GZgrQXHCFfjv46we,Dua Lipa,False
6KImCVD70vtIoJWnq6nGn3,Harry Styles,False
4MCBfE4596Uoi2O4DtmEMz,Juice WRLD,False
3Nrfpe0tUJi4K4DXYWgMUX,BTS,False
0H39MdGGX6dbnnQPt6NQkZ,SAINt JHN,False
181bsRPaVXVlUKXrxwZfHK,Megan Thee Stallion,False
7ITE6G1y6F5R30LjysYEBF,Jawsh 685,False
0u6GtibW46tFX7koQ6uNJZ,Topic,False
7uaIm6Pw7xplS8Dy06V6pT,Trevor Daniel,False
1uNFoZAHBGtllmzznpCI3s,Justin Bieber,False
06HL4z0CvFAxyc27GXpf02,Taylor Swift,False
4GNC7GD6oZMSxPGyXy4MNB,Lewis Capaldi,False
6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,False
5zctI4wO9XSKS8XwcnqEHk,Lil Mosey,False
4ETSs924pXMzjIeD6E9b4u,Surfaces,False
2LIk90788K0zvyj2JJVwkJ,Jack Harlow,False
6MPCFvOQv5cIGfw3jODMF0,Internet Money,False
3TVXtAsR1Inumwj472S9r4,Drake,False
790FomKkXshlbRYZFtlgla,KAROL G,False
1HY2Jd0NmPuamShAr6KMms,Lady Gaga,False
1lmU3giNF3CSbkVSQmLpHQ,Surf Mesa,False
26VFTg2z8YR0cCuwLzESi2,Halsey,False
2tIP7SsRs7vjIcLrU85W8J,The Kid LAROI,False
5YGY8feqx7naU7z4HrwZM6,Miley Cyrus,False
6TIYQ3jFPwQSRmorSezPxX,Machine Gun Kelly,False
2PaZWGu5T5nHjY2xxAkFsT,THE SCOTTS,False
41MozSoPIsD1dJM0CLPjZF,BLACKPINK,False
7bXgB6jMjp9ATFy66eO08Z,Chris Brown,False
03d2mJXSMtuPI0nIvLnhoS,Zoe Wees,False
6bmlMHgSheBauioMgKv2tn,Powfu,False
6DgP9otnZw5z6daOntINxp,Joel Corry,False
1XLWox9w1Yvbodui0SRhUQ,StaySolidRocky,False
5f7VJjfbwm532GiveGC0ZK,Lil Baby,False
1r4hJ1h58CWwUQe3MxPuau,Maluma,False
4Uc8Dsxct0oMqx0P6i60ea,Conan Gray,False
7MPGCB854Qo4alYMOPkBka,Ritt Momney,False
2JbE7jUIGtpXSzytnyMg6U,Curtis Waters,False
1RyvyyTE3xzB2ZywiAwp0i,Future,False
66W9LaWS0DPdL7Sz8iYGYe,JP Saxe,False
7kwCkEJ384PWm0UQW3hxjS,Yella Beezy,False
59KQTERLpPa7M0F25fRH6V,Dinah Jane,False
7licaqhcEBQUzz9FownRaJ,Miquela,False
72FGvJgYbs0NBeJqECy6cF,Andra,False
1vyhD5VmyZ7KMfW5gqLgo5,J Balvin,False
4npEfmQ6YuiwW1GpUmaq3F,Ava Max,False
56mfhUDKa1vec6rSLZV5Eg,Jawsh 685,False
64KEffDW9EtZ1y2vBYgq8T,Marshmello,False
4rTv3Ejc7hKMtmoBOK1B4T,Ali Gatie,False
1yxSLGMDHlW21z4YXirZDS,Black Eyed Peas,False
3e7awlrlDSwF3iM0WBjGMp,Little Mix,False
4IWBUUAFIplrNtaOHcJPRM,James Arthur,False
7n2wHs1TKAczGzO7Dd2rGr,Shawn Mendes,False
07YZf4WDAMNwqr4jfgOZ8y,Jason Derulo,False
64M6ah0SkkRsnPGtGiRAbb,Bebe Rexha,False
6MDME20pz9RveH9rEXvrOM,Clean Bandit,False
2wY79sveU1sp5g7SokKOiI,Sam Smith,False
3QJUFtGBGL05vo0kCJZsmT,salem ilese,False
5ZsFI1h6hIdQRw2ti0hz81,ZAYN,False
63yrD80RY3RNEM2YDpUpO8,Melanie Martinez,False
3oSJ7TBVCWMDMiYjXNiCKE,Kane Brown,False
2jnIB6XdLvnJUeNTy5A0J2,Why Don't We,False
6jJ0s89eD6GaHleKKya26X,Katy Perry,False
23fqKkggKUBHNkbKtXEls4,Kygo,False
6s22t5Y3prQHyaHWUN1R1C,AJR,False
4nDoRrQiYLoBzwC5BhVJzF,Camila Cabello,False
3t5xRXzsuZmMDkQzgOX35S,Robin Schulz,False
2kRfqPViCqYdSGhYSM9R0Q,Madison Beer,False
7gOdHgIoIKoe4i9Tta6qdD,Jonas Brothers,False
04gDigrS5kc9YWfZHwBETP,Maroon 5,False
3YQKmKGau1PzlVlkL1iodx,Twenty One Pilots,False
0J7U24vlOOIeMpuaO6Q85A,LP,False
6L1XC7NrmgWRlwAeLJvVtA,Sam Fischer,False
5JZ7CnR6gTvEMKX4g70Amv,Lauv,False
1bqxdqvUtPWZri43cKHac8,MAX,False
6wPhSqRtPu1UhRCDX5yaDJ,The Pussycat Dolls,False
57WHJIHrjOE3iAxpihhMnp,Louis Tomlinson,False
20soF34gXIwDGHOk90gla0,Jordan Suaste,False
7CajNmpbOovFoOoasH2HaY,Calvin Harris,False
0C8ZW7ezQVs4URX5aX7Kqx,Selena Gomez,False
4jpsw9CQS439N0B7SecMgf,Ant Saunders,False
7vk5e3vY1uw9plTHJAMwjN,Alan Walker,False
5LHRHt1k9lMyONurDHEdrp,Tyga,False
28B54RKpJrEmDoGSTjsfY6,Magnus Haven,False
4DAcJXcjX0zlQAZAPAx4Zb,Ben&Ben,False
2Q9c6ETFOkDDTy53U7DIgr,Maximillian,False
3FwNjtXQCdxpDOXmgJQGnG,Emman,False
7z5WFjZAIYejWy0NI5lv4T,Dan + Shay,False
1YlibpAvhJBbMZMBwN1KGv,The Juans,False
6kyw9sh7ryjy1GQdPYH3Yd,Juan Caoile,False
1SrWbIDP84JcSDr0oTBAQw,Matthaios,False
246dkjvS1zLTtiykXe5h60,Post Malone,False
0LyfQWJT6nXafLPZqxe9Of,Various Artists,False
2NjfBq1NflQcKSeiDooVjY,Tones And I,False
0vRvGUQVUjytro0xpb26bs,Arizona Zervas,False
52gTrzyF0DyfkFl1DQz9Oq,Music Hero,False
7tKpXx21KVUOR6vvDs6xtg,I Belong to the Zoo,False
3PDFGpPl4ienSn5Vwisfrh,Flow G,False
3gIRvgZssIb9aiirIg0nI3,Jeremy Zucker,False
4qFxP3qN9GsnZDOkAE6x2m,December Avenue,False
4vxaQs6vK54nK89J1VtLex,PUBLIC,False
7dxr6AabRWhsfYRyVJlErK,MC Einstein,False
0imE3buPhAowREqCrr4CYe,Peach Tree Rascals,False
0iqkVK6sTXi7DZWWOeKy8Q,PDL,False
2EGJbNf0Hva2C2N6hvhMXD,Soulstice,False
6ZdzYE3CEgY0Umgi3Dsgv8,Michael Dutchi Libranda,False
1z4g3DjTBBZKhvAroFlhOM,Red Velvet,False
49tQo2QULno7gxHutgccqF,LANY,False
6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,False
0rZRTXEmmPmx6gt92tBqIc,Moira Dela Torre,False
7n2Ycct7Beij7Dj7meI4X0,TWICE,False
6LuN9FCkKOj5PcnpouEgny,Khalid,False
2XHTklRsNMOOQT56Zm3WS4,Parokya Ni Edgar,False
4AK6F7OLvEQ5QYCBNiQWHq,One Direction,False
3SgHzT552wy2W8pNLaLk24,Hillsong Worship,False
7374lH6kwx9uQATYQ9H3Cp,Eraserheads,False
0du5cEVh5yTK9QJze8zA0C,Bruno Mars,False
7CQwac16i1W5ej8YpuL3dv,Boyce Avenue,False
3MZsBdqDrRTJihTHQrO6Dq,Joji,False
2kxP07DLgs4xlWz8YHlvfh,NIKI,False
117XFtbZPnCI1EYKjYZWJc,Skusta Clee,False
4iHNK0tOyZPYnBU7nGAgpQ,Mariah Carey,False
6aiCKnIN68hohzU3ZzNq48,Sarah Geronimo,False
4nGp682WMiKS4X217kPw8C,Silent Sanctuary,False
4xXCRXOfQKQ2gjWxNhNzYW,Air Supply,False
4GvEc3ANtPPjt1ZJllr5Zl,Bazzi,False
5Z1CCuBsyhEHngq3U5IraY,Westlife,False
7dGJo4pcD2V6oG8kP0tJRR,Eminem,False
0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,False
5K4W6rqBFWDnAN6FQUkS6x,Kanye West,False
15UsOTVnJzReFVN1VCnxy4,XXXTENTACION,False
5pKCCKE2ajJHZ9KAiaK11H,Rihanna,False
718COspgdWOnwOFpJHRZHS,Luke Combs,False
7dlqUnjoF2U2DkNDMhcgG4,Hilltop Hoods,False
6vWDO969PvNqNYHIOW5v0m,Beyoncé,False
08GQAI4eElDnROBrJRGE0X,Fleetwood Mac,False
6nxWCVXbOlEVRexSbLsTer,Flume,False
2JY5qzEozvTdogkDTkkOMf,The Wiggles,False
1dfeR4HaWDbWqFHLkxsg1d,Queen,False
5Rl15oVamLq7FbSb0NNBNy,5 Seconds of Summer,False
1KCSPY1glIKqW2TotWuXOR,P!nk,False
3WrFJ7ztbogyGnTHbHJFl2,The Beatles,False
69GGBxA162lTqCwzJG5jLp,The Chainsmokers,False
6l3HvQ5sa6mXTsMTB19rO5,J. Cole,False
0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,False
1UTPBmNbXNTittyMJrNkvw,Blake Shelton,False
34PBD4UZEgCAtU1W1qfKKl,Render Sisters,False
5Zq7R5qmi58ByYyBQTlNuk,Lee Brice,False
0BvkDsjIUla7X0k6CSWh1I,Luke Bryan,False
6x2LnllRG5uGarZMsD4iO8,Thomas Rhett,False
2kucQ9jQwuD8jWdtR9Ef38,Sam Hunt,False
147nKr9upHZSSxqCzh9j7c,Jimmie Allen,False
4oUHIQIBe0LHzYfvXNW4QM,Morgan Wallen,False
4SbuhLih8eWLmqFzzmM3AK,HIXTAPE,False
66lH4jAE7pqPlOlzUKbwA0,Miranda Lambert,False
31n3CN1jSC5ALUJ9dwT8UI,Kameron Marlowe,False
0Z8XVUAOBPM4x12wKnFHEQ,Parker McCollum,False
0u2FHSq3ln94y5Q57xazwf,Keith Urban,False
4MoAOfV4ROWofLG3a3hhBN,Jon Pardi,False
2dZ1l4hWgtbMS0N5T9Oalb,Sean Stemaly,False
0fiWOxhsBsQQvFDtxUQWo0,Brett Young,False
4Uux6BdaCNrVFQ0bqGRtfh,Randall King,False
4MPkNgar5uTd8Sqvrr7par,Clay Walker,False
4YLtscXsxbVgi031ovDDdh,Chris Stapleton,False
2pSObt5Fk8izuX8ZfI3jRn,Upchurch,False
7sbOsWFihW9UdQl6TJYY9H,Titus Glenn,False
5q8HGNo0BjLWaTAhRtbwxa,Brantley Gilbert,False
1n2pb9Tsfe4SwAjmUac6YT,Jake Owen,False
6nXco5Q3cJJ0ZutnBOsSpq,MacKenzie Porter,False
0LEr7kyROjp7nKLWGSReLl,Jennifer Smestad,False
34bhyY8jfKez7uKakMfy4y,Maddie & Tae,False
0qSX3s5pJnAlSsgsCne8Cz,Brett Eldredge,False
0ryF1Gy87xVCOF0Jb666ak,Dean Brody,False
4TshyQDihSYXSWqvclXl3I,Parmalee,False
32WkQRZEVKSzVAAYqukAEA,Lady A,False
03UZwtrCiMR9P10LcjQ5Wu,Creed Fisher,False
1E2AEtxaFaJtH0lO7kgNKw,Russell Dickerson,False
1dID9zgn0OV0Y8ud7Mh2tS,Dustin Lynch,False
5QNm7E7RU2m64l6Gliu8Oy,HARDY,False
5WRElKaZsn1tGnrgmJVAeO,Cam,False
1dIS2M2CNnqd2ks8Okqi7A,Gone West,False
1mfDfLsMxYcOOZkzBxvSVW,Cole Swindell,False
3fMbdgg4jU18AjLCKBhRSm,Michael Jackson,False
7JZafQsN8syJ9agEtcyP4V,Shy Carter,False
7tje8UB3cuR1ZfeJx2U38T,Logan Mize,False
3RqBeV12Tt7A8xH3zBDDUF,Kelsea Ballerini,False
4sIl4BTo9l9KqEi0Y3RE72,Carly Pearce,False
371jpyGdoChzUASOIG2ECV,Ashley McBryde,False
4xFUf1FHVy696Q1JQZMTRj,Carrie Underwood,False
68abRTdO4meYReMWHvBYb0,Chris Lane,False
6yJCxee7QumYr820xdIsjo,Zac Brown Band,False
5dMnvpYEfXvSexjwnSRH5n,RaeLynn,False
7MiDcPa6UiV3In7lIM71IN,Gusttavo Lima,False
6jncnjvxMwbLIEYDhwsGlu,Raffa Torres,False
6m6e7D2TnV0aYMllFFwMxu,Guilherme & Benuto,False
06cd30Cv9US973Ika84gDw,Lucas Lucco,False
7M83IzPXGA4ClZJ5reW2Ro,Douglas & Vinicius,False
4FUMTycjZlEY6ZxMgqNjC8,Tierry,False
1AL2GKpmRrKXkYIcASuRFa,Wesley Safadão,False
5K8Rmjmf4RZFffz94EmBRt,Zé Vaqueiro,False
1yR65psqiazQpeM79CcGh8,Marília Mendonça,False
0ydGW5O1ai60prNBXKWSbF,Ricardo Bacelar,False
5dmAaE3uOvFju8xzDulX5h,Davi & Thiago,False
2I72QcB2NcskfukdmV9sog,Sandro,False
48GcDaOEfFSpjdQ9F7YjGz,Thalicia,False
22jNvLBrXGKr4CcV2tw8Ag,Jonas Esticado,False
5ZqZAqnYsg0xvdyd1vBb15,Y BALLOON,False
6czdbISBoxGckbBX8F4m8L,Jacob Sartorius,False
3p7PcrEHaaKLJnPUGOtRlT,Henrique & Juliano,False
2OUgs5INWK2UEvZ6amWiJr,Eduardo Costa,False
3aANIxbg5GNj2aGxxpg4Mr,Kamatos,False
0kjGPGtoyKwKVOZAKmv5K6,Giulia Be,False
6szGc0bzf7tY6HXwBVyNZ0,Varandão,False
71Pw9VanbUtPzvO0XiO9im,Lisa Remar,False
5jFepnWLPWhkMKz2GMDu38,Ivan and Peter,False
2Z0lRIqr997lIUiPtrpKCr,Matheus & Kauan,False
007FXgr0jLBJxhPJjacXQH,Eric Land,False
7Lmrb6KcIzfkmgbtokjsAL,Mc Don Juan,False
3E7iusS129Vnet5v20rqOA,Banda Camanduê,False
7KVJCU4z5L4EUHILL8aMxR,Leo Santana,False
2eSyfNgqkRpB4Ggu55P1Gg,Gleydson Gavião,False
678fuyxTJtrNnGC4sMl07C,Danny Hesher,False
0UbJJayomun8CvZKCPH9j3,Luíza & Maurílio,False
7FSn06H3NaT54hcxAY5rQ9,Atalhos,False
3sZISNeztIW6iDfXtNF2ye,Greya,False
0EsEAJnMo4tFoVIx6KqfWY,Deco,False
6VixI1Abe7e3mV3ScdQmg1,Luciane Dom,False
0G0UBEMCXDj4UWnT3BeBoS,bule,False
59jlthNnbmim5l9tmNA7se,Maiara & Maraisa,False
3hq7WoPJsrRP0KMSLhUgRz,Murilo Huff,False
487N2T9nIPEHrlTZLL3SQs,Zé Neto & Cristiano,False
0MInKJqZscEeNc5K3K0mkE,Simone & Simaria,False
6Kps94g1Npexh3LrinIOvC,Calcinha Preta,False
597XBqZtaiZC7laCNx3nVz,Yasmin Santos,False
7zIRO89G0FBAQtGMHO1Wa0,João Bosco & Vinicius,False
06lnOkY99sXVW44Y0M4BDP,Vitão,False
6TYimByryGphZCtwYopH0y,Lauana Prado,False
1elUiq4X7pxej6FRlrEzjM,Jorge & Mateus,False
3qvcCP2J0fWi0m0uQDUf6r,Luan Santana,False
43DRDu6nLSeIedZ7T1A616,Xand Avião,False
47uyFQHOD02S0lj9ptRpoB,Felipe Araújo,False
2MQolJPqfSxDtm0xObw93I,Júnior Angelim,False
1X6ORK7IekgmyjV6IFPszP,Gustavo Mioto,False
76Uu7lnLuTOmH2eZsKZTan,Kubańczyk,False
154o9Wi0JpSDbYQPMtmpd5,Wiatr,False
3txlfIcKCNrKk5bJw1er3R,Kali,False
4z93wkjfGntA0XFqnv4wj7,Pezet,False
4Q3xLVaD2uBZGVxmCYuSkt,Kabe,False
79b4a4Bg30Y0RlO5de5jni,Alberto,False
462yq5vpZnO172v3nK9ibv,Paluch,False
0QR764k0D36npmTMWx5bft,Żabson,False
6QfFTZJHFSe9Xyes6DkAli,Reto,False
0wm6v5GU6VbR1wtsm0YiTV,Słoń,False
16TsNPlesuA1R9kPLS6nta,Favst,False
0LX2VNf5w4iOHW1yyIqb74,Bedoes,False
31KykqmaPRWmV8PMHgWdE3,chillwagon,False
2ufQfSFDFXfMS7MEMzdGZE,Białas,False
0Wi2fADbhwXlPUWxBmzo99,Szpaku,False
7CJgLPEqiIRuneZSolpawQ,Taco Hemingway,False
0AEQNlJAZeghMaFyIYfrQG,SB Maffija,False
2IHoZ3RrDJIikMRsYgHjhy,Kizo,False
2fpZqYlKXdf4A7AFZbbji9,Dedis,False
56VhOZOF6hwqrbNYwkmcsH,Sobel,False
4vANIRmGaClLxlTLd1rr1R,Epis DYM KNF,False
4nPxrGG7k7aEKmNLsfX4cd,White 2115,False
2zioaq2d7svakjWZV5FDXm,Przyłu,False
39lKxb2ZHaygwUTthI92SS,Kacper HTA,False
1MZ1TtfmzMHEYIlynXsr1a,Gedz,False
5iM4dDbBN6a4OqxKPuxgS6,Major SPZ,False
0MIG6gMcQTSvFbKvUwK0id,Mata,False
7v49oVVUhvIQG5EK0jkcF7,PRO8L3M,False
2hrWpLNoJcs1EnWSXvB6JI,The Rubens,False
3QSQFmccmX81fWCUSPTS7y,Dean Lewis,False
5INjqkS1o8h1imAzPqGZBb,Tame Impala,False
10exVja0key0uqUkk6LJRT,Vance Joy,False
18lpwfiys4GtdHWNUu9qQr,Ocean Alley,False
3cI6oSkDCirRNVAgBsGJyB,No Money Enterprise,False
6yrtCy4XJHXM6tczo4RlTs,Lime Cordiale,False
5PjekOABtfU2Kwo0AHVmci,Guy Sebastian,False
1VcbchGlIfo3Gylxc3F076,Cold Chisel,False
1VXE1xqGNlT9HG6TcjpQ9I,Hooligan Hefs,False
5WUlDfRSoLAfcVSX1WnrxN,Sia,False
5xkAtLTf309LAGZTbvULBn,Ruel,False
0SNWoGaDlrCompmg9rXeNq,Paul Kelly,False
6LBCQo20ri3tsvbsWWLmr6,Powderfinger,False
4t52ndk0OkAxtb4vMDLPhe,Daryl Braithwaite,False
6wFwvxJkurQPU2UdeD4qVt,The Jungle Giants,False
0iFJbJ7jMv5QAmA6hWm6Ic,Day1,False
2DORQjKJVYZMx9uu82UGtT,Amy Shark,False
711MCceyCBcFnzjGY4Q7Un,AC/DC,False
4OSArit7O2Jaj4mgf3YN7A,Mallrat,False
2u6qHMpQaE48aowjWKJeCM,Choirboys,False
36PxHmbx5QrRTpuCaw4FuV,Youngn Lipz,False
142YBUGmLWCJigFLzgguf8,Gang of Youths,False
71jSVPQ6yskfyvWeiwvT5s,S1mba,False
67hb7towEyKvt5Z8Bx306c,Empire of the Sun,False
0f3EsoviYnRKTkmayI3cux,Men At Work,False
5TUXXyB6ZKCdd0vQx6yR2J,Chillinit,False
3ZGr7nQBXDU2WhyXgRVbt0,Sticky Fingers,False
2QwlJEasItpClFQ2Ldx61r,Richard Tichelman,False
2EoD9P10mZfRrBWo1nc44Z,Wikw,False
2sWPkzmoeURpFG1Ca5Zm3g,Gabeo,False
6FAo7ORAHEzSSf5q10LLfN,Lil Mabu,False
3WZbnaao6ao4diqMVvDJXk,Jonny West,False
40evB5ihg79VWJAkDjsqd6,Diana,False
3E6DBHJxaEwHKcVnotfkhU,Kooly Bros,False
7HnQDAK5bvvalWJkaPcHFh,Fayross,False
6Jsh7nTKdhKsVHP5zHooI0,Cwby,False
1aKxOOjrr9tPOCat11beik,Joël,False
2nb8BTAKPTMWPi3FOGWMq9,Bugbee,False
50fYj0q2SopMvgqhnmhjik,Jacke Tripp,False
6FVLth5lak99Ve6XGbziL2,Floyd Zion,False
01mUEpopaowW47Ra1nz55w,Barely Trev,False
1CIZRiT4Ggvs5Q3Kg4B0W6,Pat Dimitri,False
4dC4ZpxFqklyn9xNTAaeYH,Yasin,False
6nQU2fgCIK8xSFT8weMxP4,Nate Curry,False
5yoJncvEp3IWsVWvH5f7fg,Paige Garabito,False
30fjDJB1vNHW9ZjjSuMTgf,3TIME,False
1F03cvxw1p5NzqkLnwDpcL,Baegod,False
67s6k0Ijuf0QDaotMJLxrQ,Juvahn,False
1hhCo32XBkw8H0iqTSnkx0,Sam Silver,False
6FaeHLNz3ISxqrVJCprURb,NateTaylorr,False
6u7Wi68Ww2enhuxzGV4Jen,Allé,False
2FWet7RIyCyNlZSNpYpJxi,Crape,False
5v6g2s2SlQJX9cQ9ogEj9s,Duchi Da Vinchi,False
0acDx3AaPdogwfxsP4DAiY,John Tony,False
70slrjM1qHK6WiwJLerxBY,Summonte,False
6m3JhzmHaGOTO2XKns88fy,Dylan Reese,False
2PyLcdy8bRQz3oxAKeAQJv,Blane Is Lame,False
7crF48BmAnNaoNU8QPVld0,THEMXXNLIGHT,False
1pPmIToKXyGdsCF6LmqLmI,Rich The Kid,False
2jAOFPTiOaRQW0yxb0T97o,Cryface Jordan,False
5Lhxlge1CR1DrgDAje8Qaw,NoMBe,False
3K2zB87GZv1krx031en5VA,La Roux,False
0rAt7V95LWbRPvWQFd21il,Yoshi Flower,False
063EuqCFOVlxc3xF3bwqQl,wolfi,False
5IH6FPUwQTxPSXurCrcIov,Alec Benjamin,False
69DKP6GuG0YiUc5K7tJ4an,Ella Isaacson,False
7lsnwlX6puQ7lcpSEpJbZE,Kilo Kish,False
2SrSdSvpminqmStGELCSNd,Stormzy,False
053q0ukIDRgzwTr4vNSwab,Grimes,False
0SwO7SWeDHJijQ3XNS7xEE,MGMT,False
12Zk1DFhCbHY6v3xep2ZjI,070 Shake,False
2qDdxfKUpYg8wc49KIuT3b,Tommy Genesis,False
4pADjHPWyrlAF0FA7joK2H,Jay Sean,False
6TXM1kV4L8DsDAkAfbOPYk,Ally Brooke,False
6jGMq4yGs7aQzuGsMgVgZR,Lil Tjay,False
6qgnBH6iDM91ipVXv28OMu,KAYTRANADA,False
4gTk6Jv1rXIWNlcuHnziow,Sbvce,False
4AHhe1KXVCCoOdHQNjH5Zu,REYNA,False
1xQwlpsU0vjTXIq2kT4ZVT,Keenan,False
1dy5WNgIKQU6ezkpZs4y8z,ROLE MODEL,False
5fEQLwq1BWWQNR8GzhOIvi,Eric Chou,False
2elBjNSdBE2Y3f0j1mjrql,Jay Chou,False
3TtgOeQcNkf9WVDA4xPBJM,831,False
3HqSLMAZ3g3d5poNaI7GOU,IU,False
28gf2piFx6cAKOMIwcky5a,A-Lin,False
2KC9Qb60EaY0kW4eH68vr3,ITZY,False
1SZdTuxme3mOk0D9pUFrET,En,False
4XpUIb8uuNlIWVKmgKZXC0,ZICO,False
3Cs5QQYz6pMhbEKaBNCtfi,Zynakal,False
4qIVPF0s71ZYW3qzhu5GkF,Kina,False
2WxjxdeF7GGdcCK276qViY,Natalie Taylor,False
6IDsZZ4IHgs9VblBgQQSmt,Andmesh,False
3KwmxIhSe9UTSEF37kwngR,SHAED,False
619CzMJPPWrCeZwx5qw6ko,Besomorph,False
0xRXCcSX89eobfrshSVdyu,MEDUZA,False
4ofCBoyEiGSePFAG500xev,Regard,False
3UV0wVQkft6lKLDGioqnyO,Coopex,False
2o08sCWF5yyo2G4DCiT7T9,HVME,False
4ivfOZMa6lNjfcfpubOg6q,Besomage,False
60d24wfXkVzDSfLS6hyCjZ,Martin Garrix,False
4u1nYxjl132D6rcMeYQ6Zz,Rival,False
0JOxt5QOwq0czoJxvSc5hS,GASHI,False
7jVv8c5Fj3E9VhNjxT4snq,Lil Nas X,False
2o5jDhtHVPhrJdv3cEQ99Z,Tiësto,False
738wLrAtLtCtFOLvQBXOXp,Major Lazer,False
56oDRnqbIiwx4mymNEv7dS,Lizzo,False
7i9j813KFoSBMldGqlh2Z1,Riton,False
1IueXOQyABrMOprrzwQJWN,Sigala,False
1aQwKFn00nswXRDUDipm0K,Gaullin,False
20gsENnposVs2I4rQ5kvrf,Sam Feldt,False
1MIVXf74SZHmTIp4V4paH4,Mabel,False
0X2BH1fck6amBIoJhDVmmJ,Ellie Goulding,False
7nqlScm2smydSRl13eaP8E,Nea,False
3hv9jJF3adDNsBSIQDqcjp,Mark Ronson,False
3v6Ji4uoWtKRkhuDUaxi9n,Dynoro,False
1Xylc3o4UrD53lo9CvFvVg,Zara Larsson,False
1yPdXrLhRc50YbwiwCr1uN,Johnning,False
2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,False
4tvKz56Tr39bkhcQUTO0Xr,Angus & Julia Stone,False
